INSERT into restaurants (restaurant_id, name, cuisine_type, sanitary_grade, rating) VALUES
        (134, "Abo's Pizza", 'Pizza Place', 'B', 1),
        (135, 'Rivertowne North Shore', 'American Restaurant', 'A', 4),
        (136, 'Lake Bowl Inc', 'Bowling Alley', 'C', 1),
        (137, 'Burgers & Cupcakes', 'Burger Joint and Cupcake Shop', 'A', 3),
        (138, "Mo's Pub Eatery", 'Bartending Service', 'C', 2),
        (139, 'Baglianis Food Market', 'Food Stores', 'A', 3),
        (140, 'The Hamilton Inn', 'Restaurant', 'A', 2),
        (141, 'Rancho Viejo Mexican Grill', 'Mexican Restaurant', 'A', 5),
        (142, "Ton's Drive-in", 'Cajun / Creole Restaurant', 'C', 5),
        (143, "Khan's Bar & Grill", 'Asian Restaurant', 'B', 5),
        (144, 'C19', 'Italian Restaurant Rittenhouse Square', 'A', 5),
        (145, 'Zpizza', 'Pizza Place', 'C', 1),
        (146, 'Bosses Pizza - Keller', 'Pizza Place', 'C', 1),
        (147, 'East Coast Wings & Grill', 'Wings Joint', 'B', 4),
        (148, "Brando's Pizza", 'Pizza Place', 'C', 1),
        (149, 'Woolworth Tower Kitchen', 'Restaurant', 'C', 5),
        (150, "Ralph's Grocery Deli", 'Food Products', 'B', 1),
        (151, "John's of 12th Street", 'Restaurant', 'A', 5),
        (152, 'Kingston Pizza', 'Restaurant', 'C', 3),
        (153, 'Hotel Fiesole - Bella Rossa', 'Italian Restaurants', 'B', 2),
        (154, "Maggiano's Little Italy", 'Italian Restaurant', 'A', 1),
        (155, "Bearno's Pizza", 'Restaurant', 'C', 4),
        (156, "Piero's Pizza Vino", 'italian restaurant', 'A', 3),
        (157, 'That 70s Dough', 'Pizza Place', 'B', 4),
        (158, 'Sanderlings - Seascape Resort', 'Restaurant', 'C', 4),
        (159, "Ace's Pizza", 'Pizza Place', 'B', 3),
        (160, "Papa John's Pizza", 'pizza place', 'B', 5),
        (161, 'Tailgators Sports Grill', 'American Restaurant', 'C', 3),
        (162, 'Medway Village Pizza', 'Pizza Place', 'A', 3),
        (163, "Casey's General Store", 'Grocery Stores', 'B', 5),
        (164, 'Pizza Chef', 'Florence Restaurants', 'A', 3),
        (165, "Papa Joe's Pizza", 'Pizza', 'C', 1),
        (166, 'Bagelface Bakery', 'Bagel Shop', 'B', 3),
        (167, 'Old Mill Brewpub', 'Brewery', 'B', 1),
        (168, 'Cruise Shop', 'Pizza Place', 'A', 3),
        (169, 'Suds & Suds', 'Bars Pubs', 'B', 4),
        (170, 'Philtower Building', 'Office and Building Downtown Tulsa', 'B', 2),
        (171, 'Ciao Bella', 'Restaurant', 'C', 2),
        (172, 'Bay Ridge Eatery', 'Restaurant', 'C', 2),
        (173, 'Don Giovanni Ristorante Italiano and Wine Bar', 'Take Out Restaurants', 'A', 3),
        (174, 'Terramia Ristorante', 'Restaurant', 'C', 5),
        (175, "Oscar's Woodmont Kitchen", 'Restaurant', 'A', 5),
        (176, 'District - San Francisco', 'Restaurant', 'B', 1),
        (177, 'Interurban', 'American Restaurant', 'B', 3),
        (178, 'Candlelight Dinner Playhouse', 'General Entertainment', 'C', 4),
        (179, 'Waterfront Restaurant', 'Seafood Restaurant', 'A', 1),
        (180, 'Pizza Pizazz', 'Food and Beverage', 'C', 2),
        (181, 'Tomo Steak and Sushi', 'Restaurant', 'A', 4),
        (182, "Victoria's Secret Pink", "Lingerie Store and Women's Store", 'B', 4),
        (183, "Baba Louie's", 'Pizza Place', 'B', 4),
        (184, "Ayhan's Shish Kebab", 'Greek Restaurant', 'A', 5),
        (185, 'Bella Via', 'Italian Restaurant', 'A', 5),
        (186, 'Dennisport House of Pizza', 'Restaurant', 'C', 3),
        (187, 'Custom Pie', 'Pizza Place', 'A', 2),
        (188, 'Twisted Olive Cafe', 'Restaurants', 'B', 3),
        (189, 'Patrizio', 'Italian Restaurant', 'B', 3),
        (190, 'Gluten Free Creations', 'Gluten-free Restaurant and Bakery', 'B', 1),
        (191, 'Labella Pizza and Pasta', 'Restaurant', 'C', 4),
        (192, 'Captains Point', 'American Restaurant', 'A', 5),
        (193, 'The Perfect Pizza Company', 'Restaurant', 'C', 1),
        (194, '7 Day 24 Hours Emergency Locks', 'Locks & Locksmiths', 'C', 3),
        (195, "Pancho Mc Gillicuddy's Mexican", 'Latin American Restaurants', 'A', 3),
        (196, 'Doughboys', 'Motion Picture Producers & Studios', 'B', 3),
        (197, 'Green Garden', 'Korean Restaurants', 'A', 4),
        (198, 'Pizza Hut', 'Pizza Place', 'A', 4),
        (199, 'Breakside Brewery', 'Brew Pubs', 'B', 1),
        (200, "Spinelli's Pizza", 'Pizza Place', 'B', 1),
        (201, 'Franklin Giant Grinder Shop', 'Sandwich Place', 'C', 2),
        (202, 'Takka Grill', 'Pizza Place Juniata Park - Feltonville', 'C', 3),
        (203, 'Mamma Lucia', 'Italian Restaurants', 'B', 1),
        (204, 'Il Primo Pizza Wings', 'Take Out Restaurants', 'B', 3),
        (205, 'Campania Pizza', 'Pizza Place', 'C', 2),
        (206, "You-be's U-bake Pizza", 'Pizza', 'C', 2),
        (207, 'Solamor Hospice | Denver, Co', 'Hospices', 'A', 2),
        (208, 'Pizza Chalet', 'Pizza Place', 'C', 4),
        (209, 'Calderone Club', 'Italian Restaurant', 'C', 3),
        (210, "Franky's", 'Hot Dog Joint', 'A', 5),
        (211, 'Izakaya Bincho', 'Japanese Restaurant South Redondo Beach', 'B', 4),
        (212, "Giovanni's Pizzeria", 'Pizza Place', 'C', 1),
        (213, "Rico's Pizza", 'Pizza Place', 'B', 4),
        (214, 'Mediterranean Harbour Bar & Grill', 'Mediterranean Restaurant', 'C', 1),
        (215, "Lucero's Pizza", 'Pizza Place', 'B', 3),
        (216, 'Pasta Faire', 'Italian Restaurant', 'C', 5),
        (217, "Roosevelt's American Homestyle Deli", 'American Restaurant', 'B', 2),
        (218, 'Buca Di Beppo', 'Restaurants', 'A', 5),
        (219, "Olivas' Mexican Food", 'Restaurant', 'C', 3),
        (220, 'Village Roast Beef & Seafood', 'Sandwich Place', 'C', 2),
        (221, 'Stella Notte', 'Banquet Halls & Reception Facilities', 'A', 5),
        (222, 'The Veranda At The Kahala Resort', 'Restaurant', 'B', 2),
        (223, "Nobody's Sports Grill and Bbq", 'American Restaurants', 'C', 3),
        (224, 'Dream Cafe', 'Restaurant', 'C', 2),
        (225, 'Crown Fried Chicken', 'Fried Chicken Joint', 'B', 2),
        (226, 'La Hacienda Real', 'Mexican Restaurant Morningside', 'C', 2),
        (227, 'Nm Cafe At Neiman Marcus Topanga', 'Restaurant', 'A', 4),
        (228, 'Kings Chicago - Lincoln Park', 'American Restaurant', 'C', 1),
        (229, "Toni's By George", 'Pizza', 'C', 4),
        (230, "Joey Nova's Pizzeria and Grilled Subs", 'Italian Restaurant and Pizza Place', 'B', 4),
        (231, "Bellacino's Grinders & Pizza", 'Pizza Place', 'C', 2),
        (232, 'Suite 600', 'Bar', 'A', 5),
        (233, "John Gino's Pizza", 'Restaurants', 'C', 3),
        (234, 'The Sportsgrille', 'American Restaurant', 'C', 1),
        (235, 'Buddha Belly Deli', 'Asian Restaurant', 'C', 3),
        (236, 'Blue Agave Mexican Restaurant', 'Mexican Restaurant', 'B', 1),
        (237, "Donte's Restaurant & Pizza Shop", 'American Restaurant', 'A', 3),
        (238, "Goodfella's Cafe", 'Caf Hollins Park', 'A', 2),
        (239, 'Caseys Carry Out Pizza', 'Restaurant', 'C', 2),
        (240, 'Galaxy Diner', 'Diner', 'A', 1),
        (241, 'Vecchia - Wayne', 'Restaurant', 'B', 2),
        (242, 'Rye Grill and Bar', 'Restaurant', 'A', 2),
        (243, 'La Fresca Pizza', 'Pizza Place and Italian Restaurant Meyerland Area', 'B', 4),
        (244, 'The County Cork Wine Pub', 'American Restaurant', 'C', 2),
        (245, 'The Marina', 'Harbor / Marina', 'B', 5),
        (246, 'The Melting Pot - Albuquerque', 'Restaurant', 'B', 1),
        (247, "Pietro's Coal Oven Pizza - South Street", 'Restaurant', 'C', 5),
        (248, "Applebee's", 'Restaurants', 'A', 5),
        (249, 'Minervas', 'Pizza Place', 'B', 2),
        (250, 'Two Brothers Pizza', 'Pizza Place', 'B', 3),
        (251, 'Brix Wine Café', 'Wine Bar', 'B', 5),
        (252, 'The 263 Restaurant & Provisions', 'Restaurant', 'A', 3),
        (253, "Mama's Pizza & Restaurant", 'Italian Restaurant and Pizza Place', 'A', 2),
        (254, 'Calabash Island Eats', 'Restaurant Management & Consultants', 'B', 3),
        (255, 'California Pizza Kitchen - Nyc', 'Restaurant', 'B', 2),
        (256, 'Laishley Crab House', 'Restaurant', 'A', 2),
        (257, "Mr. Chung's", 'Chinese Restaurant', 'B', 2),
        (258, 'Bodrum Turkish Mediterranean', 'Restaurant', 'B', 5),
        (259, "Lazy Mary's", 'Pizza Place', 'C', 2),
        (260, 'American Pie', 'Pizza Place', 'B', 1),
        (261, "Amico's Pizza & Pasta", 'Pizza', 'A', 5),
        (262, "Passero's Pizza", 'Pizza Place', 'B', 4),
        (263, 'Panda Garden', 'Chinese Restaurant', 'A', 5),
        (264, 'Mr. Broast', 'Restaurant', 'A', 2),
        (265, "Milt's Pizza Place Llc", 'Restaurants', 'B', 1),
        (266, 'Pizza Time', 'Pizza', 'A', 1),
        (267, "Ciddici's", 'Pizza Place', 'A', 5),
        (268, 'Francesco Pizzeria and Ristorante', 'Restaurant', 'C', 2),
        (269, 'AquaTerra Grille', 'Seafood Restaurants', 'A', 5),
        (270, 'Cafe Americana', 'Food And Dining', 'B', 2),
        (271, 'Terra American Bistro', 'Restaurant', 'A', 4),
        (272, 'Ya Ya Noodles Chinese Restaurant', 'Sushi Restaurant', 'B', 3),
        (273, 'Penn State Sub Shop #3', 'Sandwich Place', 'B', 4),
        (274, 'Freshii', 'Restaurants', 'A', 5),
        (275, 'Bravo Cucina Italiana - Willow Grove', 'Restaurant', 'A', 1),
        (276, 'Delicious Heights Berkley Heights', 'Restaurant', 'B', 5),
        (277, 'Mango Cafe', 'Mexican Restaurant', 'B', 5),
        (278, 'Good Company Bar', 'Sports Bar', 'A', 5),
        (279, 'The Wild Goose', 'Bar', 'B', 1),
        (280, 'The Tuck Room-north Miami', 'Restaurant', 'B', 3),
        (281, 'City Pizza', 'Pizza Place', 'C', 1),
        (282, "Nick's Pizza", 'Pizza Place', 'B', 3),
        (283, "Harry & Izzy's - Northside", 'Restaurant', 'C', 2),
        (284, 'Spinning Wheel Diner', 'Diner', 'C', 4),
        (285, 'Park Deli Too', 'Sandwich Place', 'A', 3),
        (286, 'Villa Enrico', 'Restaurant', 'B', 1),
        (287, 'Bagels & Brew', 'Restaurant', 'B', 5),
        (288, "Mario's Pizza", 'Pizza Place and Italian Restaurant', 'B', 4),
        (289, 'Terrace Bagel', 'Bagel Shop', 'B', 5),
        (290, "Mama Pepino's Pizza", 'Mckeesport Restaurants', 'A', 3),
        (291, 'Starbucks Coffee', 'Coffee Shop', 'B', 5),
        (292, 'Hog Wild', 'BBQ Joint', 'B', 1),
        (293, "Maggiano's - Orlando", 'Restaurant', 'C', 3),
        (294, 'The Hil', 'American Restaurant', 'B', 5),
        (295, "Vinny's New York Pizza & Grill", 'Italian Restaurant', 'A', 2),
        (296, 'Bulldawgs Pizza', 'Pizza', 'C', 2),
        (297, 'Pronto Pizza', 'Pizza Place', 'B', 2),
        (298, 'Great River Bowl & Partners Pub', 'American Restaurant', 'C', 5),
        (299, 'Toscana', 'Italian Restaurant', 'C', 5),
        (300, "Greco's", 'Mediterranean Restaurants', 'A', 1),
        (301, 'Mr Zubs Deli', 'Deli / Bodega', 'A', 2),
        (302, "Little Nick's New York Pizzeria", 'Pizza Place', 'C', 2),
        (303, 'Mr Jims Pizza Inc', 'Pizza Place', 'A', 2),
        (304, 'Phat Boyz New York Style Pizzeria', 'Pizza Place', 'A', 3),
        (305, 'The Depot', 'Bar', 'A', 2),
        (306, "Ken Stewart's Grille", 'American', 'C', 3),
        (307, 'Ynot Italian', 'Pizza Place', 'C', 5),
        (308, 'Pizza Bella', 'Restaurant', 'A', 3),
        (309, 'Mazatlan Restaurant', 'Mexican Restaurant', 'B', 2),
        (310, 'Chicken Derby Inc', 'Chicken Restaurants', 'B', 1),
        (311, 'Cedar + Stone, Urban Table', 'Restaurant', 'C', 4),
        (312, "Lola's Bowl and Bistro", 'Restaurant', 'C', 1),
        (313, 'That Pizza Place', 'Pizza', 'A', 3),
        (314, 'Cellar Restaurant', 'Take Out Restaurants', 'A', 2),
        (315, 'Zeppoz', 'Casinos', 'C', 1),
        (316, 'Southside Grill & Margarita Factory', 'Mexican Restaurant', 'B', 1),
        (317, "Anya's Pizza", 'Pizza Place', 'A', 3),
        (318, 'Senior Tequila', 'Mexican Restaurant', 'A', 2),
        (319, 'Paris Cafe', 'Restaurants', 'B', 4),
        (320, 'The Cheesecake Factory - Thousand Oaks', 'Restaurant', 'C', 4),
        (321, 'House of Brews', 'American Restaurants', 'B', 1),
        (322, "Papa Murphy's Pizza", 'Pizza Place', 'C', 5),
        (323, 'Printers Inc Cafe', 'coffee shop', 'B', 4),
        (324, "Campion's Pizza", 'Food and Beverage', 'B', 2),
        (325, "Gino's Pizza", 'Pizza', 'B', 5),
        (326, 'Kimono Japanese & Chinese Restaurant', 'Japanese Restaurant', 'C', 4),
        (327, 'Somma Pizza & Sports Bar', 'Pizza Place', 'C', 5),
        (328, 'Lucky Mouse Chinese Gifts', 'Gift Shop', 'B', 1),
        (329, 'Tea For Two Lite', 'Restaurant', 'A', 2),
        (330, 'Straw Hat Pizza', 'Caterers', 'C', 4),
        (331, "Verdile's", 'Italian Restaurant', 'C', 3),
        (332, "Paloma's Pasta Cafe", 'Spanish Restaurant', 'B', 4),
        (333, 'Masago', 'Sushi Restaurant', 'A', 4),
        (334, 'Cave of The Winds', 'Scenic Lookout', 'A', 4),
        (335, 'Maaco Collision Repair & Auto Painting', 'Automotive', 'C', 2),
        (336, "Angie's Restaurant Pizzeria", 'Pizza Place', 'B', 2),
        (337, 'Centerville Pizza & Bbq', 'Catering', 'A', 5),
        (338, 'Ristorante Via Alto 27', 'Italian Restaurant', 'A', 5),
        (339, 'The Boarding House', 'Restaurant', 'B', 1),
        (340, 'Pizza City', 'Take Out Restaurants', 'C', 2),
        (341, "Raimondo's Pizza", 'Pizza Place', 'B', 5),
        (342, "Susie's Pizza Inc", 'Restaurants', 'B', 1),
        (343, "Clara's", 'Italian Restaurant', 'A', 1),
        (344, 'Pizza Masters', 'Pizza Place', 'B', 4),
        (345, 'Lpc - La Pietra Cucina', 'Italian Restaurant', 'B', 3),
        (346, 'Fresco', 'Italian Restaurant', 'B', 1),
        (347, 'Jacksons', 'American Restaurant', 'A', 4),
        (348, "Raz's Little Italy", 'Italian Restaurant', 'B', 1),
        (349, 'Tutti Gusti', 'American Restaurant', 'C', 4),
        (350, "Bellini's Pizza & Grill", 'Italian Restaurant', 'C', 1),
        (351, "Anastasia's Pizza", 'Pizza Place', 'B', 2),
        (352, "Gio's Ristorante and Bar", 'Restaurant', 'A', 5),
        (353, "Marco's Pizza", 'Pizza Place', 'C', 3),
        (354, 'Amis Creperie + Cafe', 'Cafes', 'C', 3),
        (355, 'Roma Bistro', 'Restaurant', 'C', 1),
        (356, "La Vita's Pizzeria", 'Pizza Place', 'A', 5),
        (357, 'Southend Brewery & Smokehouse', 'bar drinks', 'C', 1),
        (358, "Jerry's Pizza & Subs", 'Pizza Place', 'A', 2),
        (359, 'Golden Fox', 'Greek Restaurant and Diner', 'B', 3),
        (360, 'Avenue Italy Cucina Italiana', 'Restaurant', 'B', 1),
        (361, 'Famous Pizza of West Warwick', 'Restaurants', 'C', 2),
        (362, 'Town Pizza Deli', 'Deli / Bodega', 'C', 2),
        (363, 'The Ups Store', 'Shipping Store', 'B', 1),
        (364, '24 Hour Express Locksmith Inc', 'Locksmiths', 'A', 4),
        (365, 'River Rock', 'feature - Happy Hour', 'C', 5),
        (366, 'Jimmys Slice', 'Pizza', 'A', 3),
        (367, 'Lebel Pizza', 'Pizza Place', 'A', 1),
        (368, 'Olde World Restaurant', 'Restaurant', 'B', 1),
        (369, "Eleni's Restaurant", 'Pizza', 'B', 1),
        (370, 'The Grille At Shadowrock Sedona Hilton', 'Restaurant', 'B', 5),
        (371, "Mike's Pizza And Pasta", 'Pizza', 'B', 2),
        (372, "Bill's Pizza", 'Pizza Place', 'B', 2),
        (373, 'China Taste', 'Chinese Restaurant', 'C', 4),
        (374, 'Sal Vito Pizza', 'Pizza Place', 'C', 2),
        (375, 'Barn Board Grill', 'American Restaurant', 'A', 5),
        (376, "Linguine's Italian Eatery", 'Restaurant', 'C', 1),
        (377, "David's Club Bar & Grill", 'Restaurant', 'B', 4),
        (378, 'New York Pizza Department & Bagels', 'Pizza Place', 'A', 1),
        (379, 'North End Pizzeria', 'Caterers', 'A', 3),
        (380, 'Little Hut Sandwich Shop', 'wich Place', 'C', 2),
        (381, 'Spinners Rootop Revolving Bistro & Lounge @ Grand Plaza Hotel-st Pete Beach', 'Restaurant', 'A', 3),
        (382, 'Flatbread Neapolitan Pizzeria', 'Pizza Place and Sandwich Place', 'B', 4),
        (383, 'Nana Sushi', 'Sushi Bars', 'A', 5),
        (384, "Harvey's Bistro Park Ave @ Metro West", 'French Restaurant Metro West', 'A', 1),
        (385, 'Grant Street Pizza & Subs', 'Pizza', 'B', 1),
        (386, "Uncle Al's Pizza Parlours", 'Restaurant', 'C', 3),
        (387, 'Roosters Brewing Co', 'Brewery', 'B', 4),
        (388, 'Rob', 'Food & Entertainment', 'B', 2),
        (389, 'Johnny Brusco Pizza', 'Pizza Place', 'B', 3),
        (390, "Mama Mia's - Hollywood", 'Restaurant', 'C', 2),
        (391, 'Manor Restaurant', 'American Restaurant', 'C', 4),
        (392, 'Lagrande Pizza & Subs', 'Food and Beverage', 'A', 3),
        (393, 'Omelette & Waffle Café', 'Breakfast Spot', 'B', 3),
        (394, "Bikram's Yoga College of India", 'Pizza Place', 'B', 3),
        (395, "Oliveri's Pizzeria", 'Take Out Restaurants', 'B', 2),
        (396, 'Dewolf Tavern', 'Restaurant', 'C', 5),
        (397, "Alexander's - Hilton Head Island", 'Restaurant', 'C', 2),
        (398, 'Zuccos Restaurant', 'Italian Restaurant', 'C', 2),
        (399, "Sonny's Delite", 'Sports & Recreation', 'B', 3),
        (400, "Nonna's Pizza", 'Pizza Place', 'C', 2),
        (401, 'The Allen Street Grill (hotel State College)', 'Restaurant', 'A', 2),
        (402, 'Zone Action Park', 'General Entertainment', 'A', 1),
        (403, 'Elmer Sudds', 'Taverns', 'A', 2),
