INSERT into restaurant_address (restaurant_id, street_adr, cityaddr, state, zipcode, latitude, longitude) VALUES
        (22, '1431 Plaza Pl', 'Southlake', 'TX', '76092', '32.945053', '-97.12952'),
        (23, '3505 A Longmire Dr', 'College Station', 'TX', '77845', '30.582817', '-96.28639'),
        (24, '711 N 132nd St', 'Omaha', 'NE', '68154', '41.266346', '-96.119545'),
        (25, '190 N Swift Rd', 'Addison', 'IL', '60101', '41.9317', '-88.0421'),
        (26, '11651 W 64th Ave', 'Arvada', 'CO', '80004', '39.812937', '-105.129404'),
        (27, '22 Englar Rd', 'Westminster', 'MD', '21157', '39.58133698', '-76.98956'),
        (28, '50a', 'Hermosa Beach', 'CA', '90254', '33.862', '-118.400769'),
        (29, '19 Kelly St', 'Luzerne', 'PA', '18709', '41.285007', '-75.898346'),
        (30, '111 Lawrence Rd', 'Lawrence Township', 'Lawrenceville', '8648', '40.24614006', '-74.74381959'),
        (31, '44 N Brentwood', 'Saint Louis', 'MO', '63105', '38.649703', '-90.341542'),
        (32, '2901 Watson Blvd', 'Endicott', 'Crestview Heights', '13760', '42.11067', '-76.02803'),
        (33, '100 Charlton Rd', 'Sturbridge', 'MA', '1566', '42.12484282', '-72.05860695'),
        (34, '401 E Whitestone Blvd', 'Cedar Park', 'TX', '78613', '30.52266137', '-97.82690265'),
        (35, '2631 Mcingvale Rd', 'Hernando', 'MS', '38632', '34.822393', '-89.973027'),
        (36, '1876 Black Rock Tpke', 'Fairfield', 'CT', '6825', '41.18031', '-73.247734'),
        (37, '1310 N W 23rd Ave', 'Gainesville', 'FL', '32605', '29.673973', '-82.33917'),
        (38, '7801 S Main St', 'Pine Plains', 'Mount Ross', '12567', '41.979321', '-73.656571'),
        (39, '901 Loveland Madeira Rd', 'Loveland', 'Murdock', '45140', '39.26125063', '-84.2709923'),
        (40, '1657 Richmond Rd', 'Staten Island', 'NY', '10304', '40.589589', '-74.101477'),
        (41, '8680 Pineview Ln N', 'Osseo', 'Hassan', '55369', '45.11267209', '-93.44166376'),
        (42, '14004 E Indiana Ave', 'Spokane', 'City Of Spokane Valley', '99216', '47.675464', '-117.225497'),
        (43, '555 Soquel Ave', 'Santa Cruz', 'CA', '95062', '36.97572', '-122.01743'),
        (44, '11981 S Strang Line Rd', 'Olathe', 'KS', '66062', '38.90896786', '-94.76871014'),
        (45, '378 Broad St', 'Bloomfield', 'Grove', '7003', '40.806263', '-74.192924'),
        (46, '28985 Golden Lantern', 'Laguna Niguel', 'CA', '92677', '33.54206', '-117.69095'),
        (47, '4138 Ogletown Stanton Rd', 'Newark', 'DE', '19713', '39.68517', '-75.68316'),
        (48, '6007 Us 60 E', 'Barboursville', 'WV', '25504', '38.413007', '-82.307758'),
        (49, '4200 Boat St', 'Fairbanks', 'AK', '99709', '64.85437', '-147.84692'),
        (50, '1602 E Forsyth St', 'Americus', 'GA', '31709', '32.071243', '-84.208984'),
        (51, '148 W River St', 'Providence', 'No Providence', '2904', '41.84392', '-71.413666'),
        (52, '14 Scott Adam Rd', 'Cockeysville', 'MD', '21030', '39.47173', '-76.63863'),
        (53, '400 N Center St', 'Westminster', 'MD', '21157', '39.57790088', '-76.98442552'),
        (54, '115 W Main St', 'Urbana', 'IL', '61801', '40.1927', '-87.97143'),
        (55, '4940 E Ray Rd', 'Phoenix', 'AZ', '85044', '33.31993', '-111.97697'),
        (56, '1400 County Road 101 N', 'Minneapolis', 'MN', '55447', '44.99395', '-93.50191'),
        (57, '14805 W 64th Ave', 'Arvada', 'CO', '80007', '39.812653', '-105.166004'),
        (58, '400 S Orlando Ave', 'Maitland', 'FL', '32751', '28.62476934', '-81.36355922'),
        (59, '1 Corporate Dr', 'Shelton', 'CT', '6484', '41.27626', '-73.12953'),
        (60, '4952 Merrick Rd', 'Massapequa Park', 'NY', '11762', '40.66648', '-73.452324'),
        (61, '522 Saddle River Rd', 'Saddle Brook', 'NJ', '7663', '40.90908', '-74.09194'),
        (62, '932 S 10th St', 'Philadelphia', 'PA', '19147', '39.938407', '-75.159763'),
        (63, '775 Goodman Rd E', 'Southaven', 'MS', '38671', '34.962692', '-89.975845'),
        (64, '133 Back River Neck Rd', 'Essex', 'MD', '21221', '39.309917', '-76.44597'),
        (65, '22507 Plymouth Rd', 'Redford', 'MI', '48239', '42.37159', '-83.26215'),
        (66, '901 Nordic Dr', 'White Lake', 'MI', '48383', '42.650524', '-83.52507'),
        (67, '405 Sea St', 'Quincy', 'Quincy Center', '2169', '42.262196', '-70.983795'),
        (68, '8028 S Emerson Ave', 'Indianapolis', 'IN', '46237', '39.64946776', '-86.08348131'),
        (69, '1818 Manhattan Blvd', 'Harvey', 'LA', '70058', '29.88751', '-90.056046'),
        (70, '406 E Colfax Ave', 'Denver', 'CO', '80203', '39.739883', '-104.98201'),
        (71, '200 E Main Cross St', 'Findlay', 'OH', '45840', '41.03949', '-83.64813'),
        (72, '10300 Forest Hill Blvd', 'Wellington', 'Village Of Wellington', '33414', '26.64711379', '-80.20931934'),
        (73, '3817 W 13th St N', 'Wichita', 'KS', '67203', '37.70839273', '-97.38826742'),
        (74, '14 E 10th St', 'Erie', 'PA', '16501', '42.12574064', '-80.08198836'),
        (75, '1665 Stelton Rd', 'Piscataway', 'NJ', '8854', '40.5337146', '-74.41911221'),
        (76, '1933 5th Ave', 'Seattle', 'WA', '98101', '47.613', '-122.3383'),
        (77, '130 Town Center Rd', 'King Of Prussia', 'PA', '19406', '40.0945493', '-75.36821154'),
        (78, '1295 Grandview Ave', 'Columbus', 'Marble Cliff', '43212', '39.984147', '-83.044937'),
        (79, '1425 Gross Rd', 'Mesquite', 'TX', '75149', '32.81036', '-96.62621'),
        (80, '3130 Route 10 W', 'Denville', 'NJ', '7834', '40.8708844', '-74.51648712'),
        (81, '938 N Main St', 'Suffolk', 'VA', '23434', '36.743145', '-76.583496'),
        (82, '1019 Westgate Ave', 'Newark', 'OH', '43055', '40.04792', '-82.44069'),
        (83, '1203 Walnut St', 'Newton Highlands', 'MA', '2461', '42.320827', '-71.205376'),
        (84, '1401 Coshocton Ave', 'Mount Vernon', 'OH', '43050', '40.40309', '-82.44859'),
        (85, '1001 Jason Pl', 'Chatham', 'IL', '62629', '39.684379', '-89.706158'),
        (86, '562 Broad St', 'Newark', 'Midtown', '7102', '40.74180603', '-74.16905811'),
        (87, '3610 Route 378', 'Bethlehem', 'PA', '18015', '40.5813', '-75.388214'),
        (88, '357 Us Highway 9', 'Englishtown', 'NJ', '7726', '40.31333772', '-74.30512905'),
        (89, '7301 N Fm 620', 'Austin', 'TX', '78726', '30.405542', '-97.853065'),
        (90, 'Madison St', 'Madison', 'TN', 'NULL', '36.25869691', '-86.71407402'),
        (91, '9822 Libra Ave', 'Sacramento', 'CA', '95827', '38.562374', '-121.328061'),
        (92, '242 Harvard St', 'Brookline', 'MA', '2446', '42.341129', '-71.120988'),
        (93, '4921 State Road 26 E', 'Lafayette', 'IN', '47905', '40.41754', '-86.81142'),
        (94, '717 E Chicago St', 'Bronson', 'MI', '49028', '41.87371', '-85.186226'),
        (95, '2001 Saint Charles Ave', 'New Orleans', 'LA', '70130', '29.93543034', '-90.07900715'),
        (96, '95 Mall Rd Burlington Mall Nordstrom Entrance', 'Burlington', 'MA', '1803', '42.4856233', '-71.2118857'),
        (97, '2898 Reynolda Rd', 'Winston Salem', 'Oldtown', '27106', '36.144259', '-80.300566'),
        (98, '3770 Las Vegas Blvd S', 'Las Vegas', 'NV', '89109', '36.104416', '-115.17607'),
        (99, '1495 Union Ave', 'Memphis', 'Mphs', '38104', '35.13593', '-90.01149'),
        (100, '15950 Eureka Rd', 'Southgate', 'MI', '48195', '42.1992749', '-83.216983'),
        (101, '2300 S 16th St', 'Philadelphia', 'PA', '19145', '39.92231', '-75.17348'),
        (102, '18 Maple St', 'Danvers', 'MA', '1923', '42.565882', '-70.936112'),
        (103, '7559 Metropolitan Ave', 'Middle Village', 'Elmhurst', '11379', '40.71322392', '-73.87542844'),
        (104, '8385 W 21st St N', 'Wichita', 'KS', '67205', '37.72265196', '-97.43952'),
        (105, '173 Ludlow St', 'New York', 'New York City', '10002', '40.72185', '-73.987714'),
        (106, '1640 Camino Del Rio N', 'San Diego', 'CA', '92108', '32.76840354', '-117.1470022'),
        (107, '22 Warren St', 'New York', 'Manhattan', '10007', '40.71432', '-74.00777'),
        (108, '5 York St', 'Kennebunk', 'ME', '4043', '43.38404', '-70.54453'),
        (109, '1231 Park St', 'Alameda', 'CA', '94501', '37.76190689', '-122.2450572'),
        (110, '1760 44th St S W', 'Wyoming', 'MI', '49519', '42.88401467', '-85.70610523'),
        (111, '153 11 Union Tpke', 'Flushing', 'Queens', '11367', '40.719749', '-73.80995'),
        (112, '653 W 26th St', 'Erie', 'PA', '16508', '42.10643', '-80.08851'),
        (113, '801 2nd Ave', 'New York', 'Manhattan', '10017', '40.7504272', '-73.9722061'),
        (114, '315 S College Mall Rd', 'Bloomington', 'IN', '47401', '39.16349566', '-86.497757'),
        (115, '6226 W Ogden', 'Berwyn', 'IL', '60402', '41.831861', '-87.779364'),
        (116, '623 Highland Ave', 'Connellsville', 'S Connelsvl', '15425', '40.02406613', '-79.59280639'),
        (117, '13005 N E 70th Pl', 'Kirkland', 'Juanita', '98033', '47.6669986', '-122.166405'),
        (118, '30 Mamaroneck Ave', 'White Plains', 'NY', '10601', '41.031888', '-73.766497'),
        (119, '1300 Raritan Rd', 'Clark', 'NJ', '7066', '40.633867', '-74.309443'),
        (120, '12326 W 143rd St', 'Homer Glen', 'IL', '60491', '41.62928', '-87.91965'),
        (121, '502 M St', 'Fresno', 'CA', '93721', '36.731148', '-119.781654'),
        (122, '1001 S Main St', 'Baltimore', 'OH', '43105', '39.836708', '-82.60525'),
        (123, '3151 Steinway St', 'Astoria', 'Queens', '11103', '40.7600589', '-73.91814829'),
        (124, 'Midway Airport', 'Chicago', 'Forest View', '60638', '41.7876304', '-87.7417593'),
        (125, '701 Gordon Dr', 'Sioux City', 'IA', '51101', '42.49020074', '-96.40174627'),
        (126, '12514 120th Ave N E', 'Kirkland', 'Kingsgate', '98034', '47.7141111', '-122.181'),
        (127, '1909 E Ray Rd', 'Chandler', 'AZ', '85225', '33.32076', '-111.80924'),
        (128, '3747 Church Rd', 'Mount Laurel', 'Mount Laurel Township', '8054', '39.92969', '-74.97526'),
        (129, '267 Swanton Rd', 'Saint Albans', 'St Albans', '5478', '44.838036', '-73.081566'),
        (130, '1201 16th St', 'Denver', 'CO', '80202', '39.748593', '-104.996471'),
        (131, 'Rt 114', 'Danvers', 'MA', '1923', '42.5520956', '-70.95789297'),
        (132, '18607 Bothell Way N E', 'Bothell', 'Queensgate', '98011', '47.762601', '-122.208193'),
        (133, '120 E Post Rd', 'White Plains', 'NY', '10601', '41.02836', '-73.76654'),
        (134, '2220 Wildcat Reserve', 'Littleton', 'CO', '80129', '39.53555771', '-105.0149'),
        (135, '337 N Shore Dr', 'Pittsburgh', 'Pitt', '15212', '40.44582032', '-80.01054704'),
        (136, '1165 N Stratford Rd', 'Moses Lake', 'Raugust', '98837', '47.14469', '-119.27833'),
        (137, '458 9th Ave', 'New York', 'Nyc', '10018', '40.75452836', '-73.995624'),
        (138, '317 2nd St', 'Langley', 'WA', '98260', '48.03972', '-122.41025'),
        (139, '417 12th St', 'Hammonton', 'Blue Anchor', '8037', '39.631881', '-74.808583'),
        (140, '708 Jersey Ave', 'Hoboken', 'Uptown', '7030', '40.729038', '-74.044874'),
        (141, '715 Lenoir Rhyne Blvd S E', 'Hickory', 'Longview', '28602', '35.72376469', '-81.32007122'),
        (142, '101 W Main St', 'Broussard', 'LA', '70518', '30.148035', '-91.964066'),
        (143, '1125 H St NE', 'Washington', 'DC', '20002', '38.9001696', '-76.9902978'),
        (144, '267 S 19th St', 'Philadelphia', 'Phila', '19103', '39.948228', '-75.172549'),
        (145, '5365 Alton Pkwy', 'Irvine', 'CA', '92604', '33.6713', '-117.789'),
        (146, '201 N Main St', 'Keller', 'TX', '76248', '32.93635265', '-97.25380991'),
        (147, '800 N Main St', 'Kernersville', 'Matthewstown', '27284', '36.12882319', '-80.0599008'),
        (148, '1042 Union Rd', 'Buffalo', 'NY', '14224', '42.828365', '-78.75513'),
        (149, '233 Broadway', 'New York', 'Nyc', '10279', '40.712266', '-74.007918'),
        (150, '2035 4th Ave', 'Seattle', 'WA', '98121', '47.613308', '-122.3405'),
        (151, '302 E 12th St', 'New York', 'Manhattan', '10003', '40.7306862', '-73.9854965'),
        (152, '659 W Main Rd', 'Middletown', 'RI', '2842', '41.520603', '-71.29902'),
        (153, '4046 Skippack Pike', 'Skippack', 'PA', '19474', '40.224075', '-75.40131'),
        (154, '4999 Old Orchard Shopping Ctr', 'Skokie', 'IL', '60077', '42.05731867', '-87.74851122'),
        (155, '6101 Bardstown Rd', 'Louisville', 'KY', '40291', '38.15805', '-85.59119'),
        (156, '73722 El Paseo', 'Palm Desert', 'CA', '92260', '33.719958', '-116.378539'),
        (157, '1720 E Sternberg Rd', 'Fruitport', 'MI', '49415', '43.15464555', '-86.20251463'),
        (158, '1 Seascape Resort Dr', 'Aptos', 'Seacliff', '95003', '36.951958', '-121.878676'),
        (159, '1516 E Wood St', 'Paris', 'TN', '38242', '36.3119687', '-88.29254186'),
        (160, '16049 Johnson Rd', 'Charlotte', 'NC', '28277', '35.02941614', '-80.85045251'),
        (161, '1788 Main St W', 'Locust', 'NC', '28097', '35.25537535', '-80.452548'),
        (162, '135 Village St', 'Medway', 'MA', '2053', '42.140137', '-71.39677'),
        (163, '1402 S 12th Ave', 'Marshalltown', 'IA', '50158', '42.031575', '-92.89331'),
        (164, '944 S Irby St', 'Florence', 'SC', '29501', '34.1761', '-79.76639'),
        (165, '1294 Chalkstone Ave', 'Providence', 'RI', '2908', '41.83253', '-71.45175'),
        (166, '700 Main St', 'Nashville', 'TN', '37206', '36.17451746', '-86.7605567'),
        (167, '711 E Main St', 'Lexington', 'Edmund', '29072', '33.977715', '-81.229095'),
        (168, '317 S Main St', 'Grapevine', 'TX', '76051', '32.938723', '-97.078219'),
        (169, '1045 NW Kings Blvd', 'Corvallis', 'OR', '97330', '44.5772', '-123.2753'),
        (170, '427 S Boston Ave', 'Tulsa', 'OK', '74103', '36.15205156', '-95.98882702'),
        (171, '1514 Us 41', 'Schererville', 'IN', '46375', '41.495491', '-87.470989'),
        (172, '9128 5th Ave', 'Brooklyn', 'NY', '11209', '40.6183', '-74.02934'),
        (173, '18 Auburn Way S', 'Auburn', 'WA', '98002', '47.30715113', '-122.2253753'),
        (174, '1150 Douglas Ave', 'Altamonte Springs', 'FL', '32714', '28.68731', '-81.391533'),
        (175, '186 Hillside Ave', 'Milford', 'CT', '6460', '41.220893', '-73.005318'),
        (176, '216 Townsend St', 'San Francisco', 'CA', '94107', '37.778633', '-122.393319'),
        (177, '300 E Grand Ave', 'Chickasha', 'OK', '73018', '35.02899335', '-97.93078473'),
        (178, '4747 Marketplace Dr', 'Johnstown', 'CO', '80534', '40.357917', '-104.978371'),
        (179, '& The Embarcadero', 'San Francisco', 'CA', '94111', '37.79932696', '-122.3973175'),
        (180, '32925 1st Ave S', 'Federal Way', 'WA', '98003', '47.307087', '-122.334694'),
        (181, '3500 E Main St', 'Farmington', 'NM', '87402', '36.74987198', '-108.1603169'),
        (182, '11301 Rockville Pike', 'Kensington', 'MD', '20895', '39.04173903', '-77.10734816'),
        (183, '286 Main St', 'Great Barrington', 'N Egremont', '1230', '42.19469', '-73.362096'),
        (184, '1504 Old Country Rd', 'Westbury', 'NY', '11590', '40.74672753', '-73.59584708'),
        (185, '4746 Vernon Blvd', 'Long Island City', 'Queens', '11101', '40.74425041', '-73.95362487'),
        (186, '481 Main St', 'Dennis Port', 'MA', '2639', '41.66548', '-70.13004'),
        (187, '6593 Collins Dr', 'Moorpark', 'CA', '93021', '34.29484636', '-118.8437469'),
        (188, '319 Bay St', 'Petoskey', 'MI', '49770', '45.376104', '-84.956353'),
        (189, '305 W Fm 1382', 'Cedar Hill', 'TX', '75104', '32.60322934', '-96.94112778'),
        (190, '10880 N 32nd St', 'Phoenix', 'AZ', '85028', '33.585795', '-112.013289'),
        (191, '15 Route 236', 'Clifton Park', 'Elnora', '12065', '42.83774', '-73.738235'),
        (192, '305 E Harrison St', 'Lakeview', 'OH', '43331', '40.482773', '-83.92229'),
        (193, '9774 Zimbro Ave', 'Manassas', 'VA', '20110', '38.753685', '-77.491615'),
        (194, '3502 Park Ave', 'Weehawken', 'NJ', '7086', '40.771072', '-74.02265'),
        (195, '141 W Railroad Ave', 'Williams', 'AZ', '86046', '35.251274', '-112.187965'),
        (196, '8136 W 3rd St', 'Los Angeles', 'Bicentennial', '90048', '34.072135', '-118.366983'),
        (197, '15740 Aurora Ave N', 'Seattle', 'Richmond Highlands', '98133', '47.744408', '-122.34544'),
        (198, '551 E Laburnum Ave', 'Richmond', 'VA', '23222', '37.5856', '-77.424484'),
        (199, '5821 SE International Way', 'Portland', 'OR', '97222', '45.43198', '-122.6033'),
        (200, '2905 Goose Creek Rd', 'Louisville', 'Brownsboro Farm', '40241', '38.287037', '-85.57828'),
        (201, '448 Franklin Ave', 'Hartford', 'Htfd', '6114', '41.73670214', '-72.6752126'),
        (202, '418 E Wyoming Ave', 'Philadelphia', 'PA', '19120', '40.02071', '-75.11754'),
        (203, '12274 Rockville Pike', 'Rockville', 'No Bethesda', '20852', '39.057884', '-77.12069'),
        (204, '5781 Lee Blvd', 'Lehigh Acres', 'FL', '33971', '26.620066', '-81.766235'),
        (205, '291 Grand Ave', 'Southlake', 'TX', '76092', '32.94368424', '-97.12974465'),
        (206, '820 N Alta Ave', 'Dinuba', 'CA', '93618', '36.55233', '-119.3951'),
        (207, '2460 W 26th Ave', 'Denver', 'CO', '80211', '39.7535', '-105.017'),
        (208, '34579 Yucaipa Blvd', 'Yucaipa', 'CA', '92399', '34.03323689', '-117.0502934'),
        (209, '8001 N Port Washington Rd', 'Milwaukee', 'Glendale', '53217', '43.162429', '-87.91198075'),
        (210, '1250 W Lake St', 'Addison', 'IL', '60101', '41.94476156', '-88.01763178'),
        (211, '112 Internatl Boardwalk', 'Redondo Beach', 'CA', '90277', '33.8315', '-118.385'),
        (212, '637 Wyckoff Ave', 'Wyckoff', 'NJ', '7481', '41.010715', '-74.1728'),
        (213, '1420 E Hatch Rd', 'Modesto', 'CA', '95351', '37.60925', '-120.97111'),
        (214, '13 Harbourside Ln', 'Hilton Head Island', 'SC', '29928', '32.18039', '-80.72779'),
        (215, '11200 Scaggsville Rd', 'Laurel', 'MD', '20723', '39.14696', '-76.89989'),
        (216, '10401 Us 441', 'Belleview', 'FL', '34420', '29.07113559', '-82.07051306'),
        (217, '684 King George Rd', 'Fords', 'NJ', '8863', '40.53234323', '-74.30763611'),
        (218, '1812 Red Cliffs Dr', 'Saint George', 'Bloomington Hills', '84790', '37.118553', '-113.544716'),
        (219, '8370 E State Route 69', 'Prescott Valley', 'AZ', '86314', '34.585773', '-112.319275'),
        (220, '6 Bessom St', 'Marblehead', 'MA', '1945', '42.50031408', '-70.85926875'),
        (221, '8809 Baltimore National Pike', 'Ellicott City', 'Oella', '21043', '39.27898', '-76.81683'),
        (222, '5000 Kahala Ave', 'Honolulu', 'Hono', '96816', '21.271709', '-157.77395'),
        (223, '116 John R Rice Blvd', 'Murfreesboro', 'Murfreesbr', '37129', '35.84764', '-86.44008'),
        (224, '2800 Routh St', 'Dallas', 'TX', '75201', '32.798929', '-96.803516'),
        (225, '1101 Filbert St', 'Philadelphia', 'Wm Penn Anx W', '19107', '39.952679', '-75.158251'),
        (226, '3960 Commercial St S E', 'Salem', 'OR', 'NULL', '44.90242601', '-123.0396652'),
        (227, '6550 Topanga Canyon Blvd', 'Chatsworth', 'CA', '91313', '34.189596', '-118.605887'),
        (228, '1500 N Clybourn Ave', 'Chicago', 'Fort Dearborn', '60610', '41.908528', '-87.646393'),
        (229, '399 Main St', 'Medford', 'West Medford', '2155', '42.40433', '-71.10758'),
        (230, '5655 Manitou Rd', 'Excelsior', 'Deephaven', '55331', '44.90125519', '-93.58864255'),
        (231, '2320 Tiffin Ave', 'Findlay', 'OH', '45840', '41.05692963', '-83.59660295'),
        (232, '600 George Washington Hwy', 'Lincoln', 'RI', '2865', '41.93478118', '-71.48750067'),
        (233, '8436 S 88th Ave', 'Justice', 'IL', '60458', '41.736555', '-87.838222'),
        (234, '121 4th Ave S', 'Nashville', 'TN', '37201', '36.159927', '-86.77642'),
        (235, '50 N Valle Verde Dr', 'Henderson', 'NV', '89074', '36.030186', '-115.06311'),
        (236, '3558 W Pinhook Rd', 'Lafayette', 'LA', '70508', '30.16026623', '-91.9915483'),
        (237, '20850 Sheldon Rd', 'Brookpark', 'OH', '44142', '41.38983786', '-81.852881'),
        (238, '31 S Arlington Ave', 'Baltimore', 'MD', '21223', '39.287831', '-76.635059'),
        (239, '487 S Business Route 5', 'Camdenton', 'MO', '65020', '38.015007', '-92.75593'),
        (240, '293 Saint Georges Ave', 'Rahway', 'NJ', '7065', '40.595734', '-74.29025'),
        (241, '134 N Wayne Ave', 'Wayne', 'Saint Davids', '19087', '40.045304', '-75.388245'),
        (242, '1 Station Plz', 'Rye', 'NY', '10580', '40.986231', '-73.678849'),
        (243, '5300 N Braeswood Blvd', 'Houston', 'TX', '77096', '29.67904', '-95.47744'),
        (244, '1716 Liberty Rd', 'Sykesville', 'MD', '21784', '39.399492', '-76.934053'),
        (245, '2404 Sunnyside Dr', 'Cadillac', 'MI', '49601', '44.232479', '-85.448498'),
        (246, '2201 Uptown Loop N E', 'Albuquerque', 'NM', '87110', '35.102334', '-106.565335'),
        (247, '121 123 South St', 'Philadelphia', 'PA', '19147', '39.941495', '-75.144845'),
        (248, '4100 Crain Hwy', 'Bowie', 'South Bowie', '20716', '38.94743', '-76.71815'),
        (249, '257 Main St', 'Wareham', 'MA', '2571', '41.75920526', '-70.71649555'),
        (250, '19065 Beach Blvd', 'Huntington Beach', 'CA', '92648', '33.68510357', '-117.9903746'),
        (251, '9749 N E 119th Way', 'Kirkland', 'Kingsgate', '98034', '47.7067', '-122.2117319'),
        (252, '1705 N. Cuernavaca Dr.', 'Austin', 'TX', '78733', '30.34038', '-97.86338'),
        (253, '15080 Idlewild Rd', 'Matthews', 'Wesley Chapel', '28104', '35.12226018', '-80.65446284'),
        (254, '1515 Pease St', 'Houston', 'TX', '77002', '29.749113', '-95.364468'),
        (255, '440 Park Ave S', 'New York', 'Nyc', '10016', '40.744049', '-73.983838'),
        (256, '150 Laishley Ct', 'Punta Gorda', 'FL', '33950', '26.938991', '-82.050733'),
        (257, '78 Speedwell Ave', 'Morristown', 'NJ', '7960', '40.800338', '-74.482058'),
        (258, '584 Amsterdam Ave', 'New York', 'Nyc', '10024', '40.789205', '-73.973906'),
        (259, '30 Littleton Rd', 'Ayer', 'Fort Devens', '1432', '42.552097', '-71.567703'),
        (260, '13440 22 Mile Rd', 'Utica', 'MI', '48315', '42.65518344', '-82.99560353'),
        (261, '4032 Cedar Springs Rd', 'Dallas', 'TX', '75219', '32.811667', '-96.811864'),
        (262, '5328 Main Saint (rt 53)', 'Lisle', 'IL', '60532', '41.788221', '-88.07471538'),
        (263, '600 N Colony Rd', 'Wallingford', 'CT', '6492', '41.469563', '-72.81672'),
        (264, '2202 Ogden Ave', 'Aurora', 'IL', '60504', '41.732212', '-88.26191'),
        (265, '8122 Guide Meridian Rd', 'Lynden', 'WA', '98264', '48.936131', '-122.4822271'),
        (266, '3906 S 12th St', 'Tacoma', 'WA', '98405', '47.24998', '-122.48963'),
        (267, '859 Belmont Ave S W', 'Albany', 'OR', '97321', '44.59057117', '-123.1109365'),
        (268, '340 W Broad St', 'Burlington', 'Burlngtn City', '8016', '40.075024', '-74.865974'),
        (269, '420 N Middletown Rd', 'Pearl River', 'NY', '10965', '41.07429', '-74.01288'),
        (270, '550 Main St', 'Cincinnati', 'OH', '45202-5211', '39.10278', '-84.51006'),
        (271, '7091 El Cajon', 'San Diego', 'CA', '92115', '32.768514', '-117.04499'),
        (272, '1325 Us Highway 206', 'Skillman', 'NJ', '8558', '40.404377', '-74.649414'),
        (273, '1788 N Atherton St', 'State College', 'PA', '16803', '40.80853025', '-77.90099013'),
        (274, '2420 Columbia House Blvd', 'Vancouver', 'WA', '98661', '45.618797', '-122.64629'),
        (275, '2500 Moreland Rd', 'Willow Grove', 'PA', '19090', '40.140363', '-75.123215'),
        (276, '428 Springfield Ave', 'Berkeley Heights', 'NJ', '7922', '40.684811', '-74.438187'),
        (277, '222 E Main St', 'Mount Kisco', 'NY', '10549', '41.20270479', '-73.72645245'),
        (278, '7625 N Union Blvd', 'Colorado Springs', 'Colorado Spgs', '80920', '38.94356982', '-104.7741287'),
        (279, '4144 Erie St', 'Willoughby', 'Willoughby Hills', '44094', '41.63995811', '-81.40695065'),
        (280, '3701 N E 163rd St', 'North Miami Beach', 'Miami', '33160', '25.926231', '-80.16354'),
        (281, '1370 Riverfront Ctr', 'Amsterdam', 'West Glenville', '12010', '42.93636', '-74.18918'),
        (282, '750 W High St', 'Pottstown', 'PA', '19464', '40.2467435', '-75.67882862'),
        (283, '4050 E 82nd St', 'Indianapolis', 'IN', '46250', '39.907755', '-86.097478'),
        (284, '283 U.S. 22', 'Califon', 'NJ', '7830', '40.640364', '-74.796613'),
        (285, '51 Commercial Ave', 'New Brunswick', 'NJ', '8901', '40.48803', '-74.43908'),
        (286, '11 01 43rd Ave', 'Long Island City', 'Queens', '11101', '40.752052', '-73.947544'),
