INSERT into menu (item_id, restaurant_id, price) VALUES
(245, 77, 7.29),
(246, 78, 15.0),
(247, 79, 4.75),
(248, 79, 6.99),
(249, 79, 9.75),
(250, 80, 10.95),
(251, 81, 1.25),
(252, 82, 4.5),
(253, 83, 9.0),
(254, 83, 12.5),
(255, 83, 12.5),
(256, 84, 9.49),
(257, 84, 12.5),
(258, 84, 10.49),
(259, 84, 10.49),
(260, 84, 10.49),
(261, 84, 10.49),
(262, 84, 10.49),
(263, 84, 9.99),
(264, 84, 5.79),
(265, 85, 12.99),
(266, 85, 16.99),
(267, 85, 1.79),
(268, 85, 5.99),
(269, 85, 12.99),
(270, 85, 12.99),
(271, 85, 8.99),
(272, 86, 8.5),
(273, 86, 10.0),
(274, 86, 8.5),
(275, 87, 7.0),
(276, 88, 12.0),
(277, 89, 14.49),
(278, 89, 7.99),
(279, 89, 13.99),
(280, 89, 11.99),
(281, 89, 13.39),
(282, 90, 10.0),
(283, 91, 14.25),
(284, 91, 15.5),
(285, 91, 11.0),
(286, 91, 13.0),
(287, 91, 5.0),
(288, 91, 4.5),
(289, 91, 11.0),
(290, 91, 14.0),
(291, 91, 14.0),
(292, 91, 13.5),
(293, 91, 11.5),
(294, 92, 14.0),
(295, 93, 12.99),
(296, 93, 4.99),
(297, 93, 0),
(298, 93, 0),
(299, 94, 9.99),
(300, 94, 14.99),
(301, 94, 3.99),
(302, 94, 5.99),
(303, 95, 4.95),
(304, 95, 4.99),
(305, 96, 0),
(306, 96, 12.49),
(307, 96, 11.49),
(308, 96, 10.99),
(309, 96, 11.99),
(310, 96, 11.49),
(311, 96, 12.49),
(312, 96, 9.99),
(313, 96, 12.99),
(314, 97, 7.25),
(315, 97, 0),
(316, 98, 14.0),
(317, 99, 8.95),
(318, 100, 9.99),
(319, 100, 9.99),
(320, 101, 6.95),
(321, 101, 6.95),
(322, 101, 3.95),
(323, 101, 1.5),
(324, 101, 6.95),
(325, 101, 3.95),
(326, 101, 3.95),
(327, 101, 1.25),
(328, 101, 1.75),
(329, 101, 6.95),
(330, 102, 1.85),
(331, 103, 2.5),
(332, 103, 1.75),
(333, 104, 1.99),
(334, 105, 0),
(335, 106, 0),
(336, 107, 14.0),
(337, 107, 14.0),
(338, 107, 14.0),
(339, 107, 14.0),
(340, 107, 14.0),
(341, 107, 14.0),
(342, 107, 14.0),
(343, 107, 14.0),
(344, 107, 14.0),
(345, 107, 8.0),
(346, 107, 14.0),
(347, 108, 18.6),
(348, 108, 17.95),
(349, 109, 9.99),
(350, 109, 9.99),
(351, 109, 9.99),
(352, 109, 0),
(353, 109, 9.99),
(354, 109, 9.99),
(355, 109, 9.99),
(356, 109, 9.99),
(357, 109, 9.99),
(358, 109, 9.99),
(359, 109, 9.99),
(360, 109, 8.99),
(361, 109, 9.99),
(362, 110, 0),
(363, 110, 12.25),
(364, 111, 12.95),
(365, 112, 5.99),
(366, 113, 17.0),
(367, 114, 4.0),
(368, 114, 11.0),
(369, 115, 0),
(370, 115, 0),
(371, 115, 0),
(372, 116, 6.99),
(373, 117, 0),
(374, 118, 0),
(375, 118, 0),
(376, 119, 13.0),
(377, 119, 13.0),
(378, 120, 0),
(379, 120, 3.75),
(380, 121, 0),
(381, 122, 0),
(382, 122, 0),
(383, 122, 0),
(384, 122, 5.1),
(385, 122, 0),
(386, 122, 0),
(387, 122, 5.95),
(388, 122, 5.95),
(389, 122, 5.25),
(390, 123, 18.5),
(391, 123, 20.0),
(392, 123, 17.0),
(393, 123, 19.0),
(394, 123, 16.0),
(395, 123, 16.0),
(396, 123, 16.0),
(397, 123, 18.0),
(398, 123, 19.0),
(399, 123, 20.0),
(400, 124, 5.55),
(401, 125, 0),
(402, 126, 10.0),
(403, 127, 7.0),
(404, 127, 3.0),
(405, 127, 7.0),
(406, 127, 7.0),
(407, 127, 12.0),
(408, 127, 15.0),
(409, 127, 8.0),
(410, 127, 5.0),
(411, 127, 8.0),
(412, 127, 0.59),
(413, 127, 3.0),
(414, 127, 4.0),
(415, 127, 8.0),
(416, 127, 7.0),
(417, 128, 4.99),
(418, 129, 6.95),
(419, 130, 12.95),
(420, 130, 0),
(421, 130, 10.95),
(422, 130, 0),
(423, 130, 0),
(424, 130, 12.95),
(425, 130, 11.95),
(426, 130, 12.95),
(427, 130, 12.95),
(428, 130, 0),
(429, 130, 12.95),
(430, 131, 8.99),
(431, 132, 11.0),
(432, 133, 18.99),
(433, 133, 11.5),
(434, 133, 14.99),
(435, 133, 18.99),
(436, 133, 5.49),
(437, 133, 2.5),
(438, 133, 18.99),
(439, 133, 3.5),
(440, 133, 17.99),
(441, 133, 18.99),
(442, 134, 17.5),
(443, 134, 10.75),
(444, 134, 0),
(445, 134, 2.75),
(446, 134, 0),
(447, 134, 17.5),
(448, 134, 17.5),
(449, 134, 17.5),
(450, 135, 7.99),
(451, 135, 7.99),
(452, 135, 7.99),
(453, 135, 7.99),
(454, 135, 7.99),
(455, 135, 7.99),
(456, 135, 7.99),
(457, 135, 4.95),
(458, 135, 0),
(459, 135, 7.99),
(460, 135, 10.0),
(461, 135, 9.99),
(462, 135, 7.99),
(463, 136, 5.0),
(464, 137, 9.5),
(465, 137, 8.5),
(466, 137, 8.5),
(467, 137, 9.5),
(468, 137, 10.5),
(469, 137, 8.5),
(470, 137, 10.5),
(471, 137, 10.5),
(472, 137, 10.5),
(473, 138, 6.5),
(474, 138, 7.5),
(475, 138, 4.39),
(476, 139, 5.79),
(477, 140, 14.0),
(478, 141, 8.8),
(479, 142, 0),
(480, 143, 8.0),
(481, 144, 5.0),
(482, 145, 0),
(483, 145, 15.75),
(484, 145, 116.99),
(485, 145, 14.29),
(486, 145, 12.49),
(487, 146, 0),
(488, 146, 5.25),
(489, 146, 0),
(490, 146, 5.5),
(491, 147, 0),
(492, 148, 5.5),
(493, 148, 0),
(494, 148, 0),
(495, 148, 5.99),
(496, 148, 0),
(497, 148, 7.49),
(498, 149, 10.0),
(499, 150, 7.29),
(500, 151, 10.95),
(501, 151, 16.95),
(502, 152, 7.3),
(503, 152, 17.05),
(504, 152, 18.05),
(505, 152, 19.05),
(506, 152, 10.99),
(507, 152, 14.75),
(508, 152, 10.99),
(509, 152, 20.0),
(510, 152, 20.0),
(511, 152, 18.15),
(512, 152, 20.0),
(513, 152, 23.05),
(514, 152, 10.99),
(515, 152, 20.0),
(516, 153, 0),
(517, 153, 0),
(518, 153, 0),
(519, 153, 0),
(520, 153, 0),
(521, 153, 4.99),
(522, 154, 5.95),
(523, 155, 14.99),
(524, 155, 9.99),
(525, 155, 11.99),
(526, 155, 7.99),
(527, 155, 14.99),
(528, 155, 13.99),
(529, 156, 11.0),
(530, 157, 9.99),
(531, 158, 12.0),
(532, 159, 4.99),
(533, 159, 7.99),
(534, 159, 14.99),
(535, 159, 116.99),
(536, 159, 16.29),
(537, 159, 12.49),
(538, 160, 20.99),
(539, 160, 12.0),
(540, 160, 21.0),
(541, 161, 6.49),
(542, 162, 1.25),
(543, 162, 7.5),
(544, 163, 1.99),
(545, 163, 11.59),
(546, 163, 2.99),
(547, 163, 1.99),
(548, 163, 11.99),
(549, 163, 11.99),
(550, 164, 2.8),
(551, 164, 6.99),
(552, 165, 4.0),
(553, 165, 5.5),
(554, 165, 3.0),
(555, 166, 5.0),
(556, 167, 5.0),
(557, 168, 10.0),
(558, 168, 10.0),
(559, 168, 0),
(560, 168, 10.0),
(561, 168, 10.0),
(562, 169, 19.5),
(563, 170, 8.0),
(564, 171, 12.0),
(565, 171, 13.0),
(566, 171, 13.0),
(567, 171, 13.0),
(568, 171, 13.0),
(569, 171, 13.0),
(570, 171, 12.0),
(571, 171, 13.0),
(572, 171, 13.0),
(573, 172, 3.75),
(574, 173, 8.0),
(575, 174, 0),
(576, 174, 0),
(577, 175, 5.95),
(578, 176, 18.0),
(579, 177, 12.0),
(580, 177, 13.0),
(581, 177, 12.0),
(582, 178, 0),
(583, 179, 13.0),
(584, 179, 14.0),
(585, 179, 5.0),
(586, 179, 13.0),
(587, 179, 13.0),
(588, 179, 14.0),
(589, 180, 4.99),
(590, 181, 12.95),
(591, 182, 6.24),
(592, 183, 12.95),
(593, 183, 12.95),
(594, 183, 12.95),
(595, 184, 9.95),
(596, 184, 9.95),
(597, 185, 11.95),
(598, 185, 23.95),
(599, 185, 24.95),
(600, 186, 10.55),
(601, 186, 10.25),
(602, 187, 8.95),
(603, 187, 11.95),
(604, 187, 8.95),
(605, 187, 7.0),
(606, 188, 0),
(607, 188, 0),
(608, 189, 6.49),
(609, 190, 5.99),
(610, 190, 6.99),
(611, 190, 5.99),
(612, 191, 15.25),
(613, 191, 15.25),
(614, 191, 15.25),
(615, 191, 15.25),
(616, 191, 10.75),
(617, 191, 15.25),
(618, 191, 15.25),
(619, 191, 15.25),
(620, 191, 15.25),
(621, 191, 14.25),
(622, 191, 15.25),
(623, 191, 15.25),
(624, 191, 15.25),
(625, 191, 15.25),
(626, 191, 15.25),
(627, 191, 15.25),
(628, 191, 15.25),
(629, 191, 15.25),
(630, 191, 15.25),
(631, 191, 15.25),
(632, 191, 15.25),
(633, 191, 15.25),
(634, 191, 15.25),
(635, 191, 15.25),
(636, 191, 15.25),
(637, 191, 15.25),
(638, 191, 15.25),
(639, 191, 15.25),
(640, 191, 15.25),
(641, 191, 15.25),
(642, 191, 15.25),
(643, 192, 14.0),
(644, 193, 7.99),
(645, 193, 7.99),
(646, 193, 7.99),
(647, 193, 9.99),
(648, 194, 15.0),
(649, 194, 15.0),
(650, 194, 10.0),
(651, 194, 15.0),
(652, 194, 14.0),
(653, 194, 15.0),
(654, 194, 15.0),
(655, 194, 15.0),
(656, 194, 14.0),
(657, 194, 14.0),
(658, 194, 14.0),
(659, 194, 7.95),
(660, 194, 7.5),
(661, 194, 17.0),
(662, 194, 14.95),
(663, 194, 15.0),
(664, 194, 13.0),
(665, 194, 13.0),
(666, 195, 11.89),
(667, 196, 9.95),
(668, 197, 1.2),
(669, 198, 20.99),
(670, 198, 12.0),
(671, 198, 21.0),
(672, 199, 5.0),
(673, 200, 23.25),
(674, 200, 17.0),
(675, 200, 3.35),
(676, 200, 8.0),
(677, 200, 20.0),
(678, 200, 25.25),
(679, 200, 23.25),
(680, 200, 16.25),
(681, 201, 14.0),
(682, 202, 2.75),
(683, 202, 9.25),
(684, 202, 9.25),
(685, 202, 9.25),
(686, 202, 9.25),
(687, 202, 9.25),
(688, 202, 9.25),
(689, 202, 9.25),
(690, 202, 9.25),
(691, 202, 9.25),
(692, 202, 9.25),
(693, 202, 9.25),
(694, 202, 9.25),
(695, 202, 9.25),
(696, 202, 3.25),
(697, 202, 4.25),
(698, 202, 6.5),
(699, 202, 4.5),
(700, 202, 6.5),
(701, 202, 7.99),
(702, 202, 6.25),
(703, 202, 6.25),
(704, 202, 10.5),
(705, 202, 9.25),
(706, 202, 9.25),
(707, 202, 9.25),
(708, 203, 17.5),
(709, 203, 18.5),
(710, 203, 12.0),
(711, 203, 21.5),
(712, 203, 18.5),
(713, 203, 21.5),
(714, 203, 17.5),
(715, 203, 21.5),
(716, 203, 14.5),
(717, 204, 20.0),
(718, 204, 16.0),
(719, 204, 22.0),
(720, 204, 26.0),
(721, 204, 4.0),
(722, 205, 10.0),
(723, 206, 12.99),
(724, 206, 0.75),
(725, 207, 2.95),
(726, 207, 3.5),
(727, 207, 3.75),
(728, 208, 16.53),
(729, 208, 0),
(730, 208, 16.53),
(731, 208, 16.53),
(732, 208, 16.53),
(733, 208, 16.53),
(734, 208, 16.53),
(735, 208, 16.53),
(736, 208, 16.53),
(737, 208, 16.53),
(738, 208, 16.53),
(739, 208, 16.53),
(740, 208, 16.53),
(741, 208, 16.53),
(742, 209, 7.75),
(743, 210, 10.95),
(744, 210, 2.75),
(745, 210, 3.0),
(746, 210, 5.5),
(747, 211, 6.5),
(748, 211, 6.5),
(749, 212, 16.95),
(750, 212, 0),
(751, 212, 16.95),
(752, 212, 13.95),
(753, 212, 14.95),
(754, 212, 13.95),
(755, 212, 11.5),
(756, 212, 2.25),
(757, 212, 7.25),
(758, 212, 1.85),
(759, 212, 0),
(760, 212, 18.95),
(761, 212, 15.95),
(762, 212, 10.5),
(763, 212, 2.0),
(764, 212, 17.5),
(765, 212, 17.5),
(766, 212, 16.95),
(767, 212, 14.95),
(768, 212, 15.95),
(769, 213, 10.59),
(770, 214, 7.0),
(771, 215, 5.99),
(772, 216, 16.5),
(773, 216, 0),
(774, 216, 18.5),
(775, 216, 0),
(776, 216, 14.5),
(777, 216, 0),
(778, 216, 17.5),
(779, 216, 0),
(780, 217, 4.95),
(781, 217, 0),
(782, 218, 14.99),
(783, 219, 5.75),
(784, 220, 2.5),
(785, 221, 14.99),
(786, 221, 14.99),
(787, 221, 15.99),
(788, 221, 14.29),
(789, 221, 13.5),
(790, 221, 13.99),
(791, 221, 17.99),
(792, 221, 14.99),
(793, 221, 10.59),
(794, 222, 10.0),
(795, 223, 10.99),
(796, 223, 12.99),
(797, 223, 9.99),
(798, 224, 3.75),
(799, 225, 1.0),
(800, 226, 4.95),
(801, 226, 4.95),
(802, 226, 4.95),
(803, 226, 4.95),
(804, 226, 4.95),
(805, 226, 4.95),
(806, 227, 0),
(807, 227, 0),
(808, 228, 6.5),
(809, 228, 0),
(810, 229, 12.0),
(811, 230, 1.5),
(812, 230, 12.5),
(813, 230, 9.95),
(814, 230, 6.95),
(815, 230, 12.5),
(816, 230, 4.75),
(817, 230, 10.95),
(818, 231, 7.5),
(819, 231, 2.0),
(820, 231, 14.99),
(821, 231, 13.5),
(822, 232, 8.0),
(823, 232, 0),
(824, 233, 0),
(825, 233, 3.75),
(826, 234, 13.5),
(827, 235, 10.0),
(828, 236, 4.25),
(829, 237, 0),
(830, 238, 5.0),
(831, 239, 11.59),
(832, 239, 2.99),
(833, 239, 1.99),
(834, 239, 15.99),
(835, 240, 22.0),
(836, 240, 0),
(837, 240, 9.0),
(838, 241, 19.0),
(839, 241, 12.0),
(840, 241, 9.0),
(841, 241, 12.0),
(842, 241, 11.0),
(843, 242, 12.0),
(844, 242, 10.0),
(845, 243, 10.99),
(846, 243, 10.99),
(847, 244, 9.0),
(848, 244, 8.0),
(849, 244, 0),
(850, 244, 0),
(851, 244, 0),
(852, 244, 0),
(853, 244, 0),
(854, 245, 7.95),
(855, 245, 16.95),
(856, 246, 0),
(857, 246, 0),
(858, 247, 0),
(859, 248, 6.99),
(860, 249, 0),
(861, 249, 4.5),
(862, 250, 15.0),
(863, 250, 14.5),
(864, 250, 15.0),
(865, 250, 9.49),
(866, 250, 8.5),
(867, 250, 15.5),
(868, 250, 5.0),
(869, 250, 5.5),
(870, 250, 11.25),
(871, 250, 17.5),
(872, 250, 12.5),
(873, 250, 8.5),
(874, 250, 13.0),
(875, 250, 15.5),
(876, 250, 10.5),
(877, 250, 20.99),
(878, 250, 12.0),
(879, 250, 21.0),
(880, 251, 8.0),
(881, 251, 9.0),
(882, 251, 8.5),
(883, 252, 6.0),
(884, 252, 10.99),
(885, 252, 0.69),
(886, 252, 9.99),
(887, 252, 7.99),
(888, 252, 7.99),
(889, 252, 6.99),
(890, 252, 6.99),
(891, 252, 5.99),
(892, 253, 15.95),
(893, 253, 0),
(894, 253, 15.95),
(895, 253, 14.95),
(896, 253, 14.95),
(897, 253, 16.95),
(898, 253, 16.95),
(899, 254, 9.0),
(900, 254, 9.0),
(901, 255, 118.99),
(902, 255, 15.49),
(903, 256, 12.0),
(904, 257, 9.0),
(905, 257, 9.0),
(906, 258, 12.5),
(907, 258, 9.95),
(908, 258, 11.95),
(909, 258, 11.95),
(910, 258, 10.95),
(911, 258, 11.95),
(912, 258, 12.95),
(913, 259, 21.99),
(914, 260, 0),
(915, 260, 10.99),
(916, 261, 0),
(917, 262, 0),
(918, 262, 4.39),
(919, 262, 2.79),
(920, 263, 3.5),
(921, 264, 4.99),
(922, 265, 17.99),
(923, 265, 4.49),
(924, 265, 4.99),
(925, 265, 4.49),
(926, 265, 12.49),
(927, 266, 4.49),
(928, 266, 5.49),
(929, 267, 6.95),
(930, 267, 0),
(931, 268, 2.0),
(932, 268, 13.95),
(933, 268, 10.5),
(934, 269, 9.95),
(935, 269, 9.95),
(936, 269, 0),
(937, 269, 0),
(938, 269, 0),
(939, 270, 3.95),
(940, 270, 4.95),
(941, 271, 0),
(942, 272, 9.0),
(943, 273, 8.6),
(944, 273, 7.5),
(945, 273, 7.95),
(946, 273, 6.25),
(947, 273, 6.99),
(948, 274, 8.95),
(949, 274, 5.5),
(950, 275, 12.99),
(951, 275, 11.49),
(952, 275, 12.29),
(953, 275, 10.99),
(954, 275, 12.99),
(955, 276, 10.0),
(956, 277, 8.75),
(957, 278, 13.95),
(958, 278, 0),
(959, 278, 12.95),
(960, 278, 0),
(961, 278, 13.95),
(962, 278, 0),
(963, 278, 10.95),
(964, 278, 0),
(965, 279, 7.0),
(966, 280, 15.0),
(967, 280, 16.0),
(968, 281, 6.49),
(969, 281, 6.49),
(970, 281, 6.49),
(971, 281, 6.49),
(972, 281, 6.49),
(973, 281, 6.49),
(974, 281, 6.49),
(975, 281, 6.49),
(976, 281, 6.49),
(977, 281, 6.49),
(978, 281, 5.99),
(979, 281, 6.49),
(980, 282, 4.25),
(981, 283, 16.0),
(982, 283, 12.0),
(983, 284, 5.49),
(984, 285, 5.99),
(985, 286, 0),
(986, 286, 0),
(987, 287, 5.99),
(988, 287, 3.99),
(989, 287, 1.55),
(990, 288, 7.95),
(991, 288, 3.0),
(992, 288, 1.0),
(993, 289, 2.75),
(994, 289, 100.0),
(995, 290, 13.95),
(996, 290, 6.95),
(997, 291, 6.25),
(998, 291, 8.25),
(999, 291, 6.25),
(1000, 292, 4.5),
(1001, 293, 5.95),
(1002, 294, 9.0),
(1003, 294, 8.0),
(1004, 294, 10.0),
(1005, 295, 12.0),
(1006, 295, 13.0),
(1007, 295, 13.0),
(1008, 295, 10.0),
(1009, 295, 13.0),
(1010, 296, 5.99),
(1011, 297, 21.75),
(1012, 297, 17.75),
(1013, 297, 25.75),
(1014, 297, 28.75),
(1015, 297, 21.75),
(1016, 297, 21.75),
(1017, 297, 21.75),
(1018, 297, 26.75),
(1019, 297, 20.75),
(1020, 297, 20.75),
(1021, 297, 21.75),
(1022, 297, 20.75),
(1023, 297, 21.75),
(1024, 297, 2.75),
(1025, 297, 20.75),
(1026, 297, 21.75),
(1027, 297, 26.75),
(1028, 297, 21.75),
(1029, 297, 23.75),
(1030, 298, 9.49),
(1031, 299, 18.0),
(1032, 299, 0),
(1033, 300, 10.0),
(1034, 300, 7.0),
(1035, 300, 7.0),
(1036, 300, 5.5),
(1037, 300, 8.0),
(1038, 301, 3.99),
(1039, 302, 18.95),
(1040, 302, 9.95),
(1041, 302, 13.95),
(1042, 302, 13.95),
(1043, 302, 11.95),
(1044, 303, 11.99),
(1045, 303, 8.99),
(1046, 304, 11.99),
(1047, 304, 0),
(1048, 304, 0),
(1049, 304, 0),
(1050, 304, 3.99),
(1051, 304, 0),
(1052, 304, 0),
(1053, 304, 6.99),
(1054, 304, 6.99),
(1055, 304, 0),
(1056, 304, 0),
(1057, 305, 0),
(1058, 305, 12.95),
(1059, 305, 0),
(1060, 305, 11.95),
(1061, 305, 0),
(1062, 305, 12.95),
(1063, 305, 0),
(1064, 305, 12.95),
(1065, 306, 15.0),
(1066, 306, 15.0),
(1067, 307, 14.99),
(1068, 307, 2.95),
(1069, 307, 7.25),
(1070, 307, 0.35),
(1071, 307, 19.99),
(1072, 308, 15.99),
(1073, 308, 11.99),
(1074, 308, 11.99),
(1075, 308, 19.99),
(1076, 308, 4.45),
(1077, 308, 19.99),
(1078, 308, 19.99),
(1079, 308, 6.59),
(1080, 308, 17.99),
(1081, 309, 9.49),
(1082, 310, 13.49),
(1083, 310, 3.99),
(1084, 310, 3.99),
(1085, 310, 3.19),
(1086, 310, 7.99),
(1087, 311, 16.0),
(1088, 311, 18.0),
(1089, 311, 14.0),
(1090, 311, 14.0),
(1091, 312, 9.0),
(1092, 312, 9.0),
(1093, 312, 9.0),
(1094, 312, 9.0),
(1095, 312, 9.0),
(1096, 312, 9.0),
(1097, 313, 10.5),
(1098, 314, 5.95),
(1099, 314, 5.95),
(1100, 314, 7.5),
(1101, 314, 0),
(1102, 314, 1.0),
(1103, 315, 9.99),
(1104, 316, 9.99),
(1105, 316, 4.0),
(1106, 316, 11.0),
(1107, 316, 0),
(1108, 317, 4.99),
(1109, 317, 6.25),
(1110, 317, 6.25),
(1111, 318, 5.75),
(1112, 319, 10.0),
(1113, 319, 10.0),
(1114, 320, 12.95),
(1115, 320, 10.95),
(1116, 320, 12.95),
(1117, 320, 11.95),
(1118, 320, 12.95),
(1119, 320, 12.95),
(1120, 320, 12.95),
(1121, 321, 13.0),
(1122, 321, 13.0),
(1123, 322, 0),
(1124, 323, 8.9),
(1125, 324, 12.25),
(1126, 324, 4.99),
(1127, 324, 13.25),
(1128, 324, 12.25),
(1129, 325, 0),
(1130, 325, 0),
(1131, 325, 0),
(1132, 325, 0),
(1133, 325, 0),
(1134, 325, 0),
(1135, 325, 5.95),
(1136, 326, 4.25),
(1137, 327, 15.95),
(1138, 327, 116.99),
(1139, 327, 14.59),
(1140, 327, 16.29),
(1141, 327, 12.49),
(1142, 328, 4.95),
(1143, 329, 11.0),
(1144, 329, 0),
(1145, 330, 0),
(1146, 330, 0),
(1147, 330, 0),
(1148, 330, 0),
(1149, 330, 0),
(1150, 330, 0),
(1151, 330, 5.49),
(1152, 330, 0),
(1153, 331, 7.25),
(1154, 332, 10.0),
(1155, 333, 13.0),
(1156, 334, 8.95),
(1157, 335, 10.0),
(1158, 335, 14.0),
(1159, 335, 11.5),
(1160, 335, 14.0),
(1161, 335, 14.0),
(1162, 335, 13.0),
(1163, 335, 15.0),
(1164, 335, 10.0),
(1165, 336, 7.5),
(1166, 336, 14.75),
(1167, 337, 12.5),
(1168, 337, 12.5),
(1169, 337, 7.99),
(1170, 337, 7.29),
(1171, 338, 16.0),
(1172, 339, 12.0),
(1173, 339, 14.0),
